season,week,franchise_id,player_id,contractYear,salary,status,contractInfo,as_of
2025,2,0008,14858,1,1.1,ROSTER,2025 UFA,2025-09-14
2025,2,0008,16013,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0008,16369,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0008,17151,4,0.97,ROSTER,2025 5.01,2025-09-14
2025,2,0008,13810,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0008,15921,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0008,12238,1,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0008,14235,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0008,14086,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0008,15049,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0008,16204,2,1.23,INJURED_RESERVE,2023 3.15,2025-09-14
2025,2,0008,17142,3,0.9,INJURED_RESERVE,2025 UDFA,2025-09-14
2025,2,0008,16645,3,0.98,INJURED_RESERVE,2024 5.20,2025-09-14
2025,2,0008,17231,3,0.9,INJURED_RESERVE,2025 UDFA,2025-09-14
2025,2,0008,13154,1,1.9,INJURED_RESERVE,2025 UFA,2025-09-14
2025,2,0009,13189,2,10.45,ROSTER,2024 oEXT,2025-09-14
2025,2,0009,15441,1,3.63,ROSTER,2023 iEXT,2025-09-14
2025,2,0009,16181,2,1.21,ROSTER,2023 3.17,2025-09-14
2025,2,0009,16152,2,9.94,ROSTER,2023 1.01,2025-09-14
2025,2,0009,15238,5,9.74,ROSTER,2024 iEXT,2025-09-14
2025,2,0009,16596,3,1.14,ROSTER,2024 3.16,2025-09-14
2025,2,0009,16788,2,0.94,ROSTER,2024 UDFA,2025-09-14
2025,2,0009,16221,5,3.73,ROSTER,2024 iEXT,2025-09-14
2025,2,0009,14162,1,16.34,ROSTER,2022 iEXT,2025-09-14
2025,2,0009,16846,1,1.1,ROSTER,2025 ERFA,2025-09-14
2025,2,0009,14213,1,1.1,ROSTER,2025 ERFA,2025-09-14
2025,2,0009,15721,2,3.41,ROSTER,2025 ORFA3,2025-09-14
2025,2,0009,15484,1,5.38,ROSTER,2024 SRFA,2025-09-14
2025,2,0009,16582,3,1.54,ROSTER,2024 2.12,2025-09-14
2025,2,0009,17083,4,2.9,ROSTER,2025 1.12,2025-09-14
2025,2,0009,17122,4,1.56,ROSTER,2025 2.12,2025-09-14
2025,2,0009,17120,4,1.43,ROSTER,2025 2.16,2025-09-14
2025,2,0009,17080,4,1.33,ROSTER,2025 3.04,2025-09-14
2025,2,0009,17108,4,1.25,ROSTER,2025 3.08,2025-09-14
2025,2,0009,17157,4,1.21,ROSTER,2025 3.10,2025-09-14
2025,2,0009,17060,4,0.98,ROSTER,2025 4.17,2025-09-14
2025,2,0009,16722,2,0.94,ROSTER,2024 UDFA,2025-09-14
2025,2,0009,16703,2,0.94,ROSTER,2024 UDFA,2025-09-14
2025,2,0009,14059,1,6.0,ROSTER,2025 UFA,2025-09-14
2025,2,0009,15923,1,3.5,ROSTER,2025 UFA,2025-09-14
2025,2,0009,13610,1,2.7,ROSTER,2025 UFA,2025-09-14
2025,2,0009,14247,2,5.51,ROSTER,2025 UFA,2025-09-14
2025,2,0009,17155,4,0.94,ROSTER,2025 5.21,2025-09-14
2025,2,0009,14257,1,2.5,ROSTER,2025 UFA,2025-09-14
2025,2,0009,16633,2,0.94,ROSTER,2024 UDFA,2025-09-14
2025,2,0009,16384,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0009,16236,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0009,15779,5,4.82,ROSTER,2024 iEXT,2025-09-14
2025,2,0009,16460,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0009,15364,2,1.87,ROSTER,2024 UFA,2025-09-14
2025,2,0009,17082,4,1.08,ROSTER,2025 3.21,2025-09-14
2025,2,0009,14105,1,11.98,ROSTER,2023 UFA,2025-09-14
2025,2,0009,16145,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0009,13164,2,15.84,ROSTER,2024 UFA,2025-09-14
2025,2,0009,12735,2,5.15,ROSTER,2024 UFA,2025-09-14
2025,2,0009,14210,1,6.6,ROSTER,2025 UFA,2025-09-14
2025,2,0009,10945,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0009,15849,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0009,13770,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0009,17063,4,0.97,INJURED_RESERVE,2025 4.18,2025-09-14
2025,2,0009,16631,3,1.69,INJURED_RESERVE,2024 2.08,2025-09-14
2025,2,0009,13694,1,1.0,TAXI_SQUAD,2025 UFA,2025-09-14
2025,2,0010,13589,2,24.76,ROSTER,2021 EXT,2025-09-14
2025,2,0010,14907,2,2.71,ROSTER,2024 iEXT,2025-09-14
2025,2,0010,15755,1,3.45,ROSTER,2022 1.12,2025-09-14
2025,2,0010,15822,1,3.05,ROSTER,2022 1.14,2025-09-14
2025,2,0010,15768,1,2.63,ROSTER,2022 2.01,2025-09-14
2025,2,0010,15815,1,5.35,ROSTER,2022 2.04^,2025-09-14
2025,2,0010,16263,2,1.67,ROSTER,2023 2.11,2025-09-14
2025,2,0010,16185,2,4.95,ROSTER,2023 1.06,2025-09-14
2025,2,0010,16620,3,4.94,ROSTER,2024 1.05,2025-09-14
2025,2,0010,16639,3,2.07,ROSTER,2024 2.02,2025-09-14
2025,2,0010,16626,3,1.91,ROSTER,2024 2.04,2025-09-14
2025,2,0010,14927,1,2.09,ROSTER,2024 UFA,2025-09-14
2025,2,0010,13198,2,17.82,ROSTER,2024 UFA,2025-09-14
2025,2,0010,12739,2,4.75,ROSTER,2024 UFA,2025-09-14
2025,2,0010,14073,1,18.81,ROSTER,2024 UFA,2025-09-14
2025,2,0010,16619,3,1.38,ROSTER,2024 3.02,2025-09-14
2025,2,0010,15352,2,2.64,ROSTER,2025 oEXT,2025-09-14
2025,2,0010,15798,5,3.87,ROSTER,2024 iEXT,2025-09-14
2025,2,0010,15913,1,1.1,ROSTER,2024 R/F,2025-09-14
2025,2,0010,16344,2,1.85,ROSTER,2025 oEXT,2025-09-14
2025,2,0010,16178,2,5.5,ROSTER,2024 RRFA,2025-09-14
2025,2,0010,16870,3,1.87,ROSTER,2025 oEXT,2025-09-14
2025,2,0010,13307,1,5.23,ROSTER,2024 UFA,2025-09-14
2025,2,0010,15395,3,2.2,ROSTER,2025 oEXT,2025-09-14
2025,2,0010,13710,1,2.26,ROSTER,2025 oEXT,2025-09-14
2025,2,0010,12676,1,6.35,ROSTER,2025 oEXT,2025-09-14
2025,2,0010,14136,2,14.08,ROSTER,2025 ORFA2,2025-09-14
2025,2,0010,15749,2,5.35,ROSTER,2025 SRFA,2025-09-14
2025,2,0010,12305,1,5.5,ROSTER,2025 B/R,2025-09-14
2025,2,0010,17051,4,4.32,ROSTER,2025 1.07,2025-09-14
2025,2,0010,17075,4,2.72,ROSTER,2025 1.13,2025-09-14
2025,2,0010,17103,4,1.37,ROSTER,2025 3.02,2025-09-14
2025,2,0010,14221,2,5.23,ROSTER,2025 UFA,2025-09-14
2025,2,0010,12221,2,9.5,ROSTER,2025 UFA,2025-09-14
2025,2,0010,14158,3,6.48,ROSTER,2025 UFA,2025-09-14
2025,2,0010,14224,2,7.22,ROSTER,2025 UFA,2025-09-14
2025,2,0010,13764,3,3.87,ROSTER,2025 UFA,2025-09-14
2025,2,0010,12698,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0010,8851,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0010,16697,3,0.99,ROSTER,2024 5.06,2025-09-14
2025,2,0010,17172,3,0.9,ROSTER,2025 UDFA,2025-09-14
2025,2,0010,17154,4,0.94,ROSTER,2025 5.20,2025-09-14
2025,2,0010,15668,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0010,16684,3,0.99,ROSTER,2024 5.04,2025-09-14
2025,2,0010,14956,1,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0010,16225,2,1.11,INJURED_RESERVE,2023 4.12,2025-09-14
2025,2,0010,16738,1,1.1,INJURED_RESERVE,2025 ERFA,2025-09-14
2025,2,0010,16640,3,0.98,INJURED_RESERVE,2024 5.10,2025-09-14
2025,2,0010,16753,2,0.94,INJURED_RESERVE,2024 UDFA,2025-09-14
2025,2,0010,16725,2,0.94,INJURED_RESERVE,2024 UDFA,2025-09-14
2025,2,0010,17195,3,0.9,INJURED_RESERVE,2025 UDFA,2025-09-14
2025,2,0010,17166,3,0.9,INJURED_RESERVE,2025 UDFA,2025-09-14
2025,2,0010,16652,3,1.07,INJURED_RESERVE,2024 4.04,2025-09-14
2025,2,0010,15565,2,1.0,TAXI_SQUAD,2025 R/F,2025-09-14
2025,2,0011,14835,3,17.35,ROSTER,2023 iEXT,2025-09-14
2025,2,0011,13772,2,7.44,ROSTER,2024 iEXT,2025-09-14
2025,2,0011,15404,3,3.41,ROSTER,2023 iEXT,2025-09-14
2025,2,0011,14102,2,12.11,ROSTER,2022 iEXT,2025-09-14
2025,2,0011,13284,3,5.45,ROSTER,2024 oEXT,2025-09-14
2025,2,0011,16169,2,2.31,ROSTER,2023 2.01,2025-09-14
2025,2,0011,16266,1,1.14,ROSTER,2023 4.05,2025-09-14
2025,2,0011,16235,1,1.08,ROSTER,2023 5.01,2025-09-14
2025,2,0011,15001,3,2.62,ROSTER,2024 oEXT,2025-09-14
2025,2,0011,15751,5,17.41,ROSTER,2025 iEXT,2025-09-14
2025,2,0011,15393,3,2.0,ROSTER,2024 oEXT,2025-09-14
2025,2,0011,16580,3,3.67,ROSTER,2024 1.08,2025-09-14
2025,2,0011,16583,3,2.6,ROSTER,2024 1.13,2025-09-14
2025,2,0011,16601,2,0.99,ROSTER,2024 5.08,2025-09-14
2025,2,0011,16616,3,5.58,ROSTER,2024 1.04,2025-09-14
2025,2,0011,14138,1,13.6,ROSTER,2022 iEXT,2025-09-14
2025,2,0011,14148,4,7.67,ROSTER,2025 oEXT,2025-09-14
2025,2,0011,16702,2,1.7,ROSTER,2025 oEXT,2025-09-14
2025,2,0011,14157,3,12.78,ROSTER,2023 UFA,2025-09-14
2025,2,0011,14867,2,5.23,ROSTER,2025 B/R,2025-09-14
2025,2,0011,17044,4,8.23,ROSTER,2025 1.02,2025-09-14
2025,2,0011,17048,4,3.1,ROSTER,2025 1.11,2025-09-14
2025,2,0011,17032,4,2.14,ROSTER,2025 2.02,2025-09-14
2025,2,0011,17114,3,1.14,ROSTER,2025 3.15,2025-09-14
2025,2,0011,17053,3,1.09,ROSTER,2025 3.20,2025-09-14
2025,2,0011,16269,1,1.1,ROSTER,2025 ERFA,2025-09-14
2025,2,0011,16240,1,1.1,ROSTER,2025 ERFA,2025-09-14
2025,2,0011,15872,1,1.1,ROSTER,2025 ERFA,2025-09-14
2025,2,0011,16102,1,1.1,ROSTER,2025 ERFA,2025-09-14
2025,2,0011,17035,3,0.9,ROSTER,2025 UDFA,2025-09-14
2025,2,0011,15253,2,6.65,ROSTER,2025 UFA,2025-09-14
2025,2,0011,15856,1,6.3,ROSTER,2025 UFA,2025-09-14
2025,2,0011,7836,1,10.0,ROSTER,2025 UFA,2025-09-14
2025,2,0011,15357,2,12.45,ROSTER,2025 UFA,2025-09-14
2025,2,0011,15076,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0011,15499,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0011,13690,3,3.98,ROSTER,2025 iEXT,2025-09-14
2025,2,0011,14842,3,7.62,ROSTER,2023 iEXT,2025-09-14
2025,2,0011,17124,3,0.9,ROSTER,2025 UDFA,2025-09-14
2025,2,0011,17173,3,0.9,ROSTER,2025 UDFA,2025-09-14
2025,2,0011,17222,3,0.9,ROSTER,2025 UDFA,2025-09-14
2025,2,0011,15892,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0011,16695,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0011,16174,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0011,16723,1,1.9,ROSTER,2025 UFA,2025-09-14
2025,2,0011,12785,1,1.0,TAXI_SQUAD,2025 UFA,2025-09-14
2025,2,0012,13593,1,22.74,ROSTER,2021 EXT,2025-09-14
2025,2,0012,13743,1,7.41,ROSTER,2021 EXT,2025-09-14
2025,2,0012,14167,2,14.95,ROSTER,2022 iEXT,2025-09-14
2025,2,0012,15692,1,6.45,ROSTER,2022 1.05,2025-09-14
2025,2,0012,13693,1,3.19,ROSTER,2022 UFA,2025-09-14
2025,2,0012,15717,1,2.16,ROSTER,2022 2.06,2025-09-14
2025,2,0012,14164,2,3.38,ROSTER,2023 oEXT,2025-09-14
2025,2,0012,16245,2,1.24,ROSTER,2023 3.14,2025-09-14
2025,2,0012,16615,3,6.38,ROSTER,2024 1.03,2025-09-14
2025,2,0012,16653,3,1.99,ROSTER,2024 2.03,2025-09-14
2025,2,0012,16700,3,1.2,ROSTER,2024 3.12,2025-09-14
2025,2,0012,11232,1,16.72,ROSTER,2024 UFA,2025-09-14
2025,2,0012,15863,1,1.09,ROSTER,2022 5.21,2025-09-14
2025,2,0012,16708,3,1.02,ROSTER,2024 4.14,2025-09-14
2025,2,0012,16676,3,1.01,ROSTER,2024 4.17,2025-09-14
2025,2,0012,16271,2,1.32,ROSTER,2023 3.09,2025-09-14
2025,2,0012,16211,2,1.3,ROSTER,2023 3.10,2025-09-14
2025,2,0012,16667,2,1.08,ROSTER,2024 4.03,2025-09-14
2025,2,0012,15839,1,1.1,ROSTER,2024 R/F,2025-09-14
2025,2,0012,15802,1,3.45,ROSTER,2024 UFA,2025-09-14
2025,2,0012,15895,1,1.81,ROSTER,2023 iEXT,2025-09-14
2025,2,0012,13704,2,3.76,ROSTER,2024 UFA,2025-09-14
2025,2,0012,13163,1,26.62,ROSTER,2023 B/R,2025-09-14
2025,2,0012,9051,1,7.0,ROSTER,2025 RRFA,2025-09-14
2025,2,0012,13987,1,1.09,ROSTER,2025 ERFA,2025-09-14
2025,2,0012,16018,1,1.09,ROSTER,2025 ERFA,2025-09-14
2025,2,0012,13319,1,10.5,ROSTER,2025 B/R,2025-09-14
2025,2,0012,17068,4,2.45,ROSTER,2025 1.15,2025-09-14
2025,2,0012,17069,4,1.35,ROSTER,2025 3.03,2025-09-14
2025,2,0012,13132,2,15.2,ROSTER,2025 UFA,2025-09-14
2025,2,0012,15681,1,2.6,ROSTER,2025 UFA,2025-09-14
2025,2,0012,13672,1,4.0,ROSTER,2025 UFA,2025-09-14
2025,2,0012,15972,2,7.6,ROSTER,2025 UFA,2025-09-14
2025,2,0012,16278,1,0.98,ROSTER,2023 UDFA,2025-09-14
2025,2,0012,16314,1,0.98,ROSTER,2023 UDFA,2025-09-14
2025,2,0012,16752,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0012,13138,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0012,17049,4,0.94,ROSTER,2025 5.15,2025-09-14
2025,2,0012,16887,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0012,14252,1,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0012,17058,4,0.94,ROSTER,2025 5.13,2025-09-14
2025,2,0012,17105,3,0.9,ROSTER,2025 UDFA,2025-09-14
2025,2,0012,13156,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0012,15787,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0012,16896,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0012,16257,2,1.43,INJURED_RESERVE,2023 3.03,2025-09-14
2025,2,0012,16186,2,4.07,TAXI_SQUAD,2023 1.08,2025-09-14
2025,2,0013,14186,1,3.38,ROSTER,2023 oEXT,2025-09-14
2025,2,0013,15237,4,17.13,ROSTER,2024 iEXT,2025-09-14
2025,2,0013,15834,1,2.76,ROSTER,2022 1.16,2025-09-14
2025,2,0013,15788,1,1.59,ROSTER,2022 3.02,2025-09-14
2025,2,0013,15293,4,4.55,ROSTER,2024 iEXT,2025-09-14
2025,2,0013,16162,2,7.21,ROSTER,2023 1.03,2025-09-14
2025,2,0013,16239,2,2.66,ROSTER,2023 1.14,2025-09-14
2025,2,0013,16254,2,1.75,ROSTER,2023 2.09,2025-09-14
2025,2,0013,16256,2,1.47,ROSTER,2023 3.01,2025-09-14
2025,2,0013,16234,2,1.28,ROSTER,2023 3.12,2025-09-14
2025,2,0013,10768,1,5.38,ROSTER,2024 SRFA,2025-09-14
2025,2,0013,14879,3,3.43,ROSTER,2024 ORFA4,2025-09-14
2025,2,0013,13700,2,9.9,ROSTER,2024 B/R,2025-09-14
2025,2,0013,10700,1,15.68,ROSTER,2024 UFA,2025-09-14
2025,2,0013,16617,3,2.93,ROSTER,2024 1.11,2025-09-14
2025,2,0013,16618,3,3.14,ROSTER,2024 1.10,2025-09-14
2025,2,0013,16644,3,1.62,ROSTER,2024 2.10,2025-09-14
2025,2,0013,16698,3,1.06,ROSTER,2024 4.07,2025-09-14
2025,2,0013,15831,1,1.24,ROSTER,2022 4.02,2025-09-14
2025,2,0013,14882,1,1.81,ROSTER,2023 UFA,2025-09-14
2025,2,0013,15835,1,3.41,ROSTER,2022 2.12^,2025-09-14
2025,2,0013,11728,1,4.25,ROSTER,2024 iEXT,2025-09-14
2025,2,0013,10814,1,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0013,12688,1,19.75,ROSTER,2025 NEFT,2025-09-14
2025,2,0013,14974,2,8.25,ROSTER,2025 SRFA,2025-09-14
2025,2,0013,13130,1,25.0,ROSTER,2025 B/R,2025-09-14
2025,2,0013,17030,4,5.38,ROSTER,2025 1.05,2025-09-14
2025,2,0013,15713,1,1.19,ROSTER,2022 4.10,2025-09-14
2025,2,0013,17123,4,1.91,ROSTER,2025 2.05,2025-09-14
2025,2,0013,13632,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0013,11721,2,3.71,ROSTER,2025 UFA,2025-09-14
2025,2,0013,13717,1,3.0,ROSTER,2025 UFA,2025-09-14
2025,2,0013,13192,1,8.9,ROSTER,2025 UFA,2025-09-14
2025,2,0013,13227,1,1.9,ROSTER,2025 UFA,2025-09-14
2025,2,0013,14244,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0013,14861,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0013,16295,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0013,16672,3,0.99,ROSTER,2024 5.07,2025-09-14
2025,2,0013,16268,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0013,17179,4,0.93,ROSTER,2025 5.23,2025-09-14
2025,2,0013,16796,2,0.94,ROSTER,2024 UDFA,2025-09-14
2025,2,0013,17118,3,0.9,ROSTER,2025 UDFA,2025-09-14
2025,2,0013,17212,4,1.0,ROSTER,2025 4.11,2025-09-14
2025,2,0013,16673,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0013,13199,1,1.9,ROSTER,2025 UFA,2025-09-14
2025,2,0013,16665,3,1.75,INJURED_RESERVE,2024 2.07,2025-09-14
2025,2,0013,17206,3,0.9,INJURED_RESERVE,2025 UDFA,2025-09-14
2025,2,0013,11768,1,1.0,TAXI_SQUAD,2025 UFA,2025-09-14
2025,2,0014,13604,1,14.37,ROSTER,2021 EXT,2025-09-14
2025,2,0014,15345,3,3.71,ROSTER,2024 iEXT,2025-09-14
2025,2,0014,15712,1,1.44,ROSTER,2022 3.09,2025-09-14
2025,2,0014,15851,1,1.55,ROSTER,2022 3.04,2025-09-14
2025,2,0014,13214,6,23.05,ROSTER,2025 iEXT,2025-09-14
2025,2,0014,15698,1,30.55,ROSTER,2024 iEXT,2025-09-14
2025,2,0014,16148,2,5.54,ROSTER,2023 1.05,2025-09-14
2025,2,0014,16191,2,1.33,ROSTER,2023 3.08,2025-09-14
2025,2,0014,16241,2,1.13,ROSTER,2023 4.08,2025-09-14
2025,2,0014,16167,2,2.21,ROSTER,2023 2.02,2025-09-14
2025,2,0014,13251,2,2.97,ROSTER,2024 B/R,2025-09-14
2025,2,0014,16694,3,1.33,ROSTER,2024 3.04,2025-09-14
2025,2,0014,16696,3,1.44,ROSTER,2024 2.15,2025-09-14
2025,2,0014,10816,2,3.07,ROSTER,2024 UFA,2025-09-14
2025,2,0014,16724,3,1.03,ROSTER,2024 4.12,2025-09-14
2025,2,0014,16264,2,1.06,ROSTER,2023 5.08,2025-09-14
2025,2,0014,16622,3,2.34,ROSTER,2024 1.15,2025-09-14
2025,2,0014,12186,2,22.77,ROSTER,2024 UFA,2025-09-14
2025,2,0014,14079,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0014,13193,1,1.09,ROSTER,2025 ERFA,2025-09-14
2025,2,0014,15394,1,1.09,ROSTER,2025 ERFA,2025-09-14
2025,2,0014,13298,2,5.35,ROSTER,2025 SRFA,2025-09-14
2025,2,0014,17112,4,3.61,ROSTER,2025 1.09,2025-09-14
2025,2,0014,17106,4,1.52,ROSTER,2025 2.13,2025-09-14
2025,2,0014,17073,4,1.1,ROSTER,2025 3.19,2025-09-14
2025,2,0014,15319,1,5.5,ROSTER,2025 UFA,2025-09-14
2025,2,0014,14182,1,5.8,ROSTER,2025 UFA,2025-09-14
2025,2,0014,13674,1,8.0,ROSTER,2025 UFA,2025-09-14
2025,2,0014,12437,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0014,14933,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0014,17254,3,0.9,ROSTER,2025 UDFA,2025-09-14
2025,2,0014,17119,4,0.99,ROSTER,2025 4.13,2025-09-14
2025,2,0014,17130,3,0.9,ROSTER,2025 UDFA,2025-09-14
2025,2,0014,17127,4,0.96,ROSTER,2025 5.05,2025-09-14
2025,2,0014,16267,1,0.98,ROSTER,2023 UDFA,2025-09-14
2025,2,0014,17145,4,0.94,ROSTER,2025 5.16,2025-09-14
2025,2,0014,17177,3,0.9,ROSTER,2025 UDFA,2025-09-14
2025,2,0014,14302,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0014,11671,4,33.85,ROSTER,2025 iEXT,2025-09-14
2025,2,0014,12764,1,5.3,ROSTER,2025 UFA,2025-09-14
2025,2,0014,14169,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0014,15241,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0014,14328,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0014,13798,1,1.2,ROSTER,2025 UFA,2025-09-14
2025,2,0014,15356,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0014,15858,1,1.57,INJURED_RESERVE,2022 3.03,2025-09-14
2025,2,0014,15821,1,5.35,INJURED_RESERVE,2022 2.09^,2025-09-14
2025,2,0014,15510,1,1.1,INJURED_RESERVE,2025 ERFA,2025-09-14
2025,2,0014,16642,3,0.98,INJURED_RESERVE,2024 5.12,2025-09-14
2025,2,0014,15379,1,1.0,TAXI_SQUAD,2025 UFA,2025-09-14
2025,2,0014,14215,2,1.0,TAXI_SQUAD,2025 R/F,2025-09-14
2025,2,0015,15287,4,34.24,ROSTER,2024 iEXT,2025-09-14
2025,2,0015,15845,2,3.19,ROSTER,2024 oEXT,2025-09-14
2025,2,0015,14908,2,4.31,ROSTER,2024 oEXT,2025-09-14
2025,2,0015,16233,2,3.0,ROSTER,2023 1.12,2025-09-14
2025,2,0015,16280,2,1.25,ROSTER,2023 3.13,2025-09-14
2025,2,0015,11675,1,27.23,ROSTER,2023 UFA,2025-09-14
2025,2,0015,14777,3,24.52,ROSTER,2023 iEXT,2025-09-14
2025,2,0015,12734,1,1.1,ROSTER,2024 R/F,2025-09-14
2025,2,0015,16581,3,3.38,ROSTER,2024 1.09,2025-09-14
2025,2,0015,16690,3,1.1,ROSTER,2024 3.21,2025-09-14
2025,2,0015,12686,1,5.43,ROSTER,2024 UFA,2025-09-14
2025,2,0015,13260,1,1.1,ROSTER,2024 R/F,2025-09-14
2025,2,0015,13714,2,5.15,ROSTER,2024 B/R,2025-09-14
2025,2,0015,16281,2,1.06,ROSTER,2023 5.10,2025-09-14
2025,2,0015,16224,2,1.29,ROSTER,2023 3.11,2025-09-14
2025,2,0015,16699,3,1.11,ROSTER,2024 3.20,2025-09-14
2025,2,0015,12678,1,6.53,ROSTER,2023 UFA,2025-09-14
2025,2,0015,16215,2,1.71,ROSTER,2023 2.10,2025-09-14
2025,2,0015,15805,1,3.69,ROSTER,2022 1.11,2025-09-14
2025,2,0015,16629,3,1.65,ROSTER,2024 2.09,2025-09-14
2025,2,0015,15850,1,3.41,ROSTER,2022 3.11^,2025-09-14
2025,2,0015,16012,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0015,9064,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0015,13172,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0015,15337,1,1.1,ROSTER,2025 ERFA,2025-09-14
2025,2,0015,13718,1,1.1,ROSTER,2025 ERFA,2025-09-14
2025,2,0015,13696,3,9.0,ROSTER,2025 B/R,2025-09-14
2025,2,0015,17043,4,4.8,ROSTER,2025 1.06,2025-09-14
2025,2,0015,17147,4,1.85,ROSTER,2025 2.06,2025-09-14
2025,2,0015,17132,4,1.28,ROSTER,2025 3.06,2025-09-14
2025,2,0015,17139,4,1.0,ROSTER,2025 4.12,2025-09-14
2025,2,0015,12697,2,7.6,ROSTER,2025 UFA,2025-09-14
2025,2,0015,14085,2,7.41,ROSTER,2025 UFA,2025-09-14
2025,2,0015,15051,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0015,13404,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0015,11674,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0015,10775,2,4.37,ROSTER,2025 UFA,2025-09-14
2025,2,0015,11723,1,5.4,ROSTER,2025 UFA,2025-09-14
2025,2,0015,12187,1,5.0,ROSTER,2025 UFA,2025-09-14
2025,2,0015,13933,1,6.5,ROSTER,2025 UFA,2025-09-14
2025,2,0015,14095,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0015,17066,3,0.9,ROSTER,2025 UDFA,2025-09-14
2025,2,0015,17255,3,0.9,ROSTER,2025 UDFA,2025-09-14
2025,2,0015,14592,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0015,13759,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0015,16628,3,1.24,INJURED_RESERVE,2024 3.09,2025-09-14
2025,2,0015,15789,1,3.98,INJURED_RESERVE,2022 1.10,2025-09-14
2025,2,0015,17141,4,1.03,INJURED_RESERVE,2025 4.06,2025-09-14
2025,2,0016,15742,1,5.71,ROSTER,2023 iEXT,2025-09-14
2025,2,0016,15889,4,4.51,ROSTER,2023 oEXT,2025-09-14
2025,2,0016,16150,2,6.27,ROSTER,2023 1.04,2025-09-14
2025,2,0016,14303,3,3.08,ROSTER,2024 oEXT,2025-09-14
2025,2,0016,16228,2,1.41,ROSTER,2023 3.04,2025-09-14
2025,2,0016,16222,2,1.17,ROSTER,2023 4.04,2025-09-14
2025,2,0016,16643,2,1.22,ROSTER,2024 3.10,2025-09-14
2025,2,0016,16195,5,3.4,ROSTER,2024 oEXT,2025-09-14
2025,2,0016,16216,1,1.22,ROSTER,2023 3.16,2025-09-14
2025,2,0016,13813,1,14.52,ROSTER,2023 SRFA,2025-09-14
2025,2,0016,14800,2,6.77,ROSTER,2025 SRFA,2025-09-14
2025,2,0016,15716,4,5.35,ROSTER,2025 SRFA,2025-09-14
2025,2,0016,14896,2,7.93,ROSTER,2024 oEXT,2025-09-14
2025,2,0016,14778,5,13.6,ROSTER,2025 B/R,2025-09-14
